
     *******************************************************************
     *                                                                 *
     *                              3DADE                              *
     *                                                                 *
     *      ANALYTICAL SOLUTIONS FOR SOLUTE TRANSPORT IN 3-D SEMI-     *
     *        INFINITE POROUS MEDIA (WRR 27(10):2719-2733, 1991)       *
     *         WITH FITTING BY NONLINEAR LEAST SQUARES ANALYSIS        *
     *                                                                 *
     *                                                                 *
     *     EXAMPLE 2: FIGURE 4				                                     *
     *                                                                 *
     *     MODEL 3                      FIRST-TYPE INLET CONDITION     *
     *     SCENARIO 2: SOLUTE APPLICATION FROM A RECTANGULAR           *
     *                 SOURCE AT THE SOIL SURFACE                      *
     *                                                                 *
     *******************************************************************


     MODEL PARAMETERS
     ================
     NAME           VALUE
     V              10.00
     R               1.00
     To           1000.00
     MU               .00
     LAM              .00
     Dx            100.00
     Dy             10.00
     Dz             10.00


     CONSTANTS
     =========
     NAME           VALUE
     Co              1.00
     a               7.50
     b               7.50


     INDEPENDENT VARIABLES
     =====================
     VARIABLE   INCREMENT        MINIMUM        MAXIMUM
     t               .000          1.000          1.000
     x             10.000           .000         30.000
     y              5.000        -20.000         20.000
     z               .000           .000           .000


     PREDICTED CONCENTRATIONS
     ========================
        NO        C         C/Co        t         x         y         z
         1        .0000     .0000      1.00       .00    -20.00       .00
         2        .0000     .0000      1.00       .00    -15.00       .00
         3        .0000     .0000      1.00       .00    -10.00       .00
         4       1.0000    1.0000      1.00       .00     -5.00       .00
         5       1.0000    1.0000      1.00       .00       .00       .00
         6       1.0000    1.0000      1.00       .00      5.00       .00
         7        .0000     .0000      1.00       .00     10.00       .00
         8        .0000     .0000      1.00       .00     15.00       .00
         9        .0000     .0000      1.00       .00     20.00       .00
        10        .0001     .0001      1.00     10.00    -20.00       .00
        11        .0058     .0058      1.00     10.00    -15.00       .00
        12        .1145     .1145      1.00     10.00    -10.00       .00
        13        .5869     .5869      1.00     10.00     -5.00       .00
        14        .6899     .6899      1.00     10.00       .00       .00
        15        .5869     .5869      1.00     10.00      5.00       .00
        16        .1145     .1145      1.00     10.00     10.00       .00
        17        .0058     .0058      1.00     10.00     15.00       .00
        18        .0001     .0001      1.00     10.00     20.00       .00
        19        .0002     .0002      1.00     20.00    -20.00       .00
        20        .0066     .0066      1.00     20.00    -15.00       .00
        21        .0806     .0806      1.00     20.00    -10.00       .00
        22        .2701     .2701      1.00     20.00     -5.00       .00
        23        .3377     .3377      1.00     20.00       .00       .00
        24        .2701     .2701      1.00     20.00      5.00       .00
        25        .0806     .0806      1.00     20.00     10.00       .00
        26        .0066     .0066      1.00     20.00     15.00       .00
        27        .0002     .0002      1.00     20.00     20.00       .00
        28        .0001     .0001      1.00     30.00    -20.00       .00
        29        .0032     .0032      1.00     30.00    -15.00       .00
        30        .0303     .0303      1.00     30.00    -10.00       .00
        31        .0882     .0882      1.00     30.00     -5.00       .00
        32        .1122     .1122      1.00     30.00       .00       .00
        33        .0882     .0882      1.00     30.00      5.00       .00
        34        .0303     .0303      1.00     30.00     10.00       .00
        35        .0032     .0032      1.00     30.00     15.00       .00
        36        .0001     .0001      1.00     30.00     20.00       .00



     END OF PROBLEM
     ==============
