
     *******************************************************************
     *                                                                 *
     *                              3DADE                              *
     *                                                                 *
     *      ANALYTICAL SOLUTIONS FOR SOLUTE TRANSPORT IN 3-D SEMI-     *
     *        INFINITE POROUS MEDIA (WRR 27(10):2719-2733, 1991)       *
     *         WITH FITTING BY NONLINEAR LEAST SQUARES ANALYSIS        *
     *                                                                 *
     *                                                                 *
     *     EXAMPLE 3: FIGURE 4                                         *
     *                                                                 *
     *     MODEL 4                      THIRD-TYPE INLET CONDITION     *
     *     SCENARIO 2: SOLUTE APPLICATION FROM A RECTANGULAR           *
     *                 SOURCE AT THE SOIL SURFACE                      *
     *                                                                 *
     *******************************************************************


     MODEL PARAMETERS
     ================
     NAME           VALUE
     V              10.00
     R               1.00
     To           1000.00
     MU               .00
     LAM              .00
     Dx            100.00
     Dy             10.00
     Dz             10.00


     CONSTANTS
     =========
     NAME           VALUE
     Co              1.00
     a               7.50
     b               7.50


     INDEPENDENT VARIABLES
     =====================
     VARIABLE   INCREMENT        MINIMUM        MAXIMUM
     t               .000          1.000          1.000
     x             10.000           .000         30.000
     y              5.000        -20.000         20.000
     z               .000           .000           .000


     PREDICTED CONCENTRATIONS
     ========================
        NO        C         C/Co        t         x         y         z
         1        .0001     .0001      1.00       .00    -20.00       .00
         2        .0037     .0037      1.00       .00    -15.00       .00
         3        .0695     .0695      1.00       .00    -10.00       .00
         4        .6428     .6428      1.00       .00     -5.00       .00
         5        .7051     .7051      1.00       .00       .00       .00
         6        .6428     .6428      1.00       .00      5.00       .00
         7        .0695     .0695      1.00       .00     10.00       .00
         8        .0037     .0037      1.00       .00     15.00       .00
         9        .0001     .0001      1.00       .00     20.00       .00
        10        .0002     .0002      1.00     10.00    -20.00       .00
        11        .0057     .0057      1.00     10.00    -15.00       .00
        12        .0824     .0824      1.00     10.00    -10.00       .00
        13        .3282     .3282      1.00     10.00     -5.00       .00
        14        .3994     .3994      1.00     10.00       .00       .00
        15        .3282     .3282      1.00     10.00      5.00       .00
        16        .0824     .0824      1.00     10.00     10.00       .00
        17        .0057     .0057      1.00     10.00     15.00       .00
        18        .0002     .0002      1.00     10.00     20.00       .00
        19        .0001     .0001      1.00     20.00    -20.00       .00
        20        .0039     .0039      1.00     20.00    -15.00       .00
        21        .0412     .0412      1.00     20.00    -10.00       .00
        22        .1287     .1287      1.00     20.00     -5.00       .00
        23        .1622     .1622      1.00     20.00       .00       .00
        24        .1287     .1287      1.00     20.00      5.00       .00
        25        .0412     .0412      1.00     20.00     10.00       .00
        26        .0039     .0039      1.00     20.00     15.00       .00
        27        .0001     .0001      1.00     20.00     20.00       .00
        28        .0001     .0001      1.00     30.00    -20.00       .00
        29        .0014     .0014      1.00     30.00    -15.00       .00
        30        .0126     .0126      1.00     30.00    -10.00       .00
        31        .0356     .0356      1.00     30.00     -5.00       .00
        32        .0454     .0454      1.00     30.00       .00       .00
        33        .0356     .0356      1.00     30.00      5.00       .00
        34        .0126     .0126      1.00     30.00     10.00       .00
        35        .0014     .0014      1.00     30.00     15.00       .00
        36        .0001     .0001      1.00     30.00     20.00       .00



     END OF PROBLEM
     ==============
